"0","# fastest condition is both, slowest is semantic"
"0",""
"0","subject_rt_wide = subject_rt %>%"
"0","  pivot_wider(names_from = c(prime_condition), values_from = mean_rt)"
"0",""
"0","subject_rt_wide = subject_rt_wide %>%"
"0","  select(subject, semantic, both)"
"0",""
"0","subject_rt_wide = subject_rt_wide %>%"
"0","  mutate(diff_rt = semantic - both)"
"0",""
"0","subject_rt_wide = subject_rt_wide %>% ungroup()"
"0",""
"0","outliers_rt = subject_rt_wide %>% identify_outliers(diff_rt)"
"0",""
"0","outlier_subs_rt = outliers %>% pull(subject)"
"0",""
"0","subject_rt_wide_new = subject_rt_wide %>% filter(!subject %in% outlier_subs_rt)"
"0",""
"0","hist(subject_rt_wide$diff_rt)"
