"0","x1_bar = mean(subject_accuracy_wide$phonological)"
"0","x2_bar = subject_accuracy_wide %>% pull(semantic) %>% mean()"
"0",""
"0","s1 = sd(subject_accuracy_wide$phonological)"
"0","s2 = subject_accuracy_wide %>% pull(semantic) %>% sd()"
"0",""
"0","n1 = nrow(subject_accuracy_wide)"
"0","n2 = subject_accuracy_wide %>% pull(semantic) %>% length()"
"0",""
"0","t_numerator = x1_bar - x2_bar"
"0","inside_root1 = s1*s1/n1"
"0","inside_root2 = s2*s2/n1"
"0","t_denominator = sqrt(inside_root1 + inside_root2)"
"0","t = t_numerator/t_denominator"
"0",""
"0","# two tailed"
"0","x = s1*s1/n1"
"0","y = s2*s2/n2"
"0","a = s1*s1*s1*s1/(n1*n1*(n1-1))"
"0","b = s2*s2*s2*s2/(n2*n2*(n2-1))"
"0",""
"0","deg = (x+y)*(x+y)/(a+b)"
"0",""
"0","p_value = 2*(1-pt(t,deg))"
